ident,exerciseid,key,imgname,muscleid,displayedprimaryid,displayedsecondaryids,equipmentidx,equipmentids,weighttype,source,logtype,cn,en,displayedgroupid
jqHSORBmHn3sYUajHmimjdEo+7ZujshQpKKUbaTZfMw=,8WpVH/bhgJABtHG36ijYPA==,/eG9RFTsst68jg2sTYhOxQ==,JbUBH4Eqfs6KJHbRx/JzMs0pkwjOQibu9hgYoMHvgKs=,D5TxI3rgL/u7Pu0tK+Ha6m3eRtaDkVcZ2NK07jYs9yE=,4UfjeoEI5gIdcqgH3+svmQ==,/OxOgEIkFz7z7nhndntanw==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,mRXmP4dH9TtBVzWh2+q/8DU4QlPuEFfsCexn2zIFhrI=,2W6whPzqWwnjFmOriBKbkcKGIaU/6FVwVPpy/rlsDdc=,/M6t3duZCgiAbg6wMwNcTg==
AFX6lU8cjuEuaEPcSOcHkxm34GiBv6vk8tR/GWJzMk74dvJjel/ldDibjyT2xD4a,qp1oiK+aArV83QilyVHEhw==,/eG9RFTsst68jg2sTYhOxQ==,AFX6lU8cjuEuaEPcSOcHkxm34GiBv6vk8tR/GWJzMk74dvJjel/ldDibjyT2xD4a,g0xUkVuZMeTHlyd6j8gIaQ==,4UfjeoEI5gIdcqgH3+svmQ==,qpIaNd2s0WS/ndWM47J4cQ==,yURO3xqExeuAF/Xu8q3MQA==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,9tQRmt9lovG8/mZbNV1tUeeAi69OiEGg8tAhNlJqgtw=,+A1ZICXbb/ohSJ4C75AH8YYoaJhFJkz8+ki/lq77atbnAIdA01HOa88vqxzHBgEy,/M6t3duZCgiAbg6wMwNcTg==
8LWReMkfsgn85F2VSSwthw==,wMpyiashU94dVHZxaeaXng==,/eG9RFTsst68jg2sTYhOxQ==,W9hgTI4EadikaIePR9soPWnXAHmyZPgf4B+b5/I7DGo=,g0xUkVuZMeTHlyd6j8gIaQ==,4UfjeoEI5gIdcqgH3+svmQ==,/OxOgEIkFz7z7nhndntanw==,MGphYAfLgLYQntbauoc+Tg==,MGphYAfLgLYQntbauoc+Tg==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,SWGRcRnLx5+ZGaK9dB+TIQ==,kzZrMsmFQHdvYB+XUSChTA==,/M6t3duZCgiAbg6wMwNcTg==
hzQKjPEmPlv0XbEIjU3U5Q==,Fdcn91+jZZdrB06a/GtRjg==,0WnfTdiFDsTTxItWSPxhSw==,hzQKjPEmPlv0XbEIjU3U5Q==,26AgghDmPmKgUlNpULrOXg==,26AgghDmPmKgUlNpULrOXg==,qpIaNd2s0WS/ndWM47J4cQ==,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,2LkPPtbwgbGS8hnFrrNhkA==,aM27c3wuCOHWzuKQUOIWrA==,TRfUGxU+55wwzV6dz2Segg==
w/gbbSxirGUkFoNW7BOvY0KvV04ViHDs1/hzu02YMUg=,2ycFkXFTcP1/QN3wdKQAOg==,0WnfTdiFDsTTxItWSPxhSw==,w/gbbSxirGUkFoNW7BOvY0KvV04ViHDs1/hzu02YMUg=,EnTOOhck/ka43McaYmCaEhY6TlQ6WZXWe6BjEFGi1PU=,1EQBycBsNcmdnv7DzPE/mw==,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,vmLLg4pL2nmtgrHudUmdqQ==,+2ZgG5uaPa4clHobZgNHobip9N0PKS0sZvInvb9cIoY=,1EQBycBsNcmdnv7DzPE/mw==
WYyBwWLb1PNjfWqEpDE4dWrB4ojUnlPW10u0nEUQwPc=,mKYu7fODQeWXJ5TIILebVg==,0WnfTdiFDsTTxItWSPxhSw==,6sou518K8PknValpVeQ0uOKY3DOqqdzcGSsyFFFsRms=,3Lwjmq8vElkTzQQq2A5U2g==,1EQBycBsNcmdnv7DzPE/mw==,XPx0Cmq0KayOqO6vCBSHNw==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,kHhglrPBFghQR4K5b6JB1w==,ZFhiM0i2yYPqDO8UkliootIgS5FcofyR14bEbUpNn3w=,1EQBycBsNcmdnv7DzPE/mw==
eHTGUAJiS+I7s7tBucY2sjVW0a/JOWmdHrnmPK6tZvw=,OCIiODV3HWOj6ak6XXpNDw==,KcdbTbDKhwrJO7AoZZAlWg==,eHTGUAJiS+I7s7tBucY2sjVW0a/JOWmdHrnmPK6tZvw=,26AgghDmPmKgUlNpULrOXg==,26AgghDmPmKgUlNpULrOXg==,+/3R2uH1cDk/mMPgnZGi+Q==,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,9P7K7oGttpdl7AOBZjQihDT+fFFx1SIoHJDoO3iIl2M=,ZHaixhDv7hJI9f2U2N8AwXrDv5ANcYyRIzT49UOoGeU=,TRfUGxU+55wwzV6dz2Segg==
ByLAaw09NmJo1i79KTnO+pux3Qq7Md+H5OTaEc6Pt0Y=,VfJXrPyYL8gjjuhe6bJL6A==,KcdbTbDKhwrJO7AoZZAlWg==,KcdbTbDKhwrJO7AoZZAlWg==,26AgghDmPmKgUlNpULrOXg==,26AgghDmPmKgUlNpULrOXg==,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,eVcu5TW+Ev2fg0GboWash784KEz++ySUqGbnsdH7kck=,RAxaroLGvvd66Da2m+rKh75xFF4hnrjhQzO3esJFhVY=,TRfUGxU+55wwzV6dz2Segg==
VYQQ2tIom/rzh4byG66fEyIoWNcblQcCIvGXSCODi4PDanCYAX0XCxOYa+2jkSVe,PSfiTb1IoleHJQgzbRq92g==,KcdbTbDKhwrJO7AoZZAlWg==,iXIGt4L9vAeixcbtfS3BDxiz0r0uM2K4wmZOlas8N+s=,26AgghDmPmKgUlNpULrOXg==,26AgghDmPmKgUlNpULrOXg==,+/3R2uH1cDk/mMPgnZGi+Q==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,tEc06fxkNfFaUMPlKs+MkUfdayJj5MEkhHEjA4O1m+8=,h7/s2+8UuIyyzjJO9gnVLC6H7p2WjjL6MX5KPxt6HHvSdmv8tlPPqBBSH5Di+STL,TRfUGxU+55wwzV6dz2Segg==
VYQQ2tIom/rzh4byG66fE61aMNEvmqzI9MIVy4eFvInHmszGvtn5ZWyYjh/z0S9K,OlWst9urAtNkUxkYEG5kEQ==,KcdbTbDKhwrJO7AoZZAlWg==,RanB6rPxVgietdjwly6ca/g+lbHf7kk73dA1av2CwDs=,26AgghDmPmKgUlNpULrOXg==,26AgghDmPmKgUlNpULrOXg==,+/3R2uH1cDk/mMPgnZGi+Q==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,Ly1znbDTAAE5uN2k3BWds0FXn647Yikyx0Ku0D9+xEQ=,h7/s2+8UuIyyzjJO9gnVLCa/DhQjKtwl/Tf3WbkG+oh/TNC83M+OvGxvFD9payee,TRfUGxU+55wwzV6dz2Segg==
tIMmLD/idUECjbc6vLGm841RK/a+e28nCR2jOIVj7N0=,4DuCNsKdszJn4OhStEgYAQ==,KcdbTbDKhwrJO7AoZZAlWg==,T60LhyTqOLvNOqCX6Rxdbg==,26AgghDmPmKgUlNpULrOXg==,26AgghDmPmKgUlNpULrOXg==,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,tq87gkNEjryvfMcbmHmOx1pB+tpDRdjJdbM/v0O6md8=,a/b3z6yeirDpoCwP2DiAmt/l/zEYEKTRGODA/rHSxOA=,TRfUGxU+55wwzV6dz2Segg==
R9YAWN2KYUn8hyCLrNo6xQ==,Ar4RFwiUY0/oe1TygKixdQ==,R9YAWN2KYUn8hyCLrNo6xQ==,R9YAWN2KYUn8hyCLrNo6xQ==,nWdjnJEtCy3V1Tbhd39XkQ==,3emFiGCdPKIdvNl/GV+EnQ==,bGgtEYrIA+2D7R4w5K738g==,TzLSz7GmatyIF8PVqHV/Hw==,phZJBLIId8hwZLtd79n+rwpe77oEws2oUByf5fUrZBU=,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,43hxnns5h4IjmEOFsYvXDQ==,EYFNPWbfMZHDscW5ZLr4cQ==,TRfUGxU+55wwzV6dz2Segg==
NwCNGO1aGVQwFheB78mqa1q6UcrEqJzuuHn2xUEPiz0=,lXKF/kjHhSEm/fwFX4+0eQ==,R9YAWN2KYUn8hyCLrNo6xQ==,NwCNGO1aGVQwFheB78mqa+DhUTt8+gTKSNcihsBbNdw=,nWdjnJEtCy3V1Tbhd39XkQ==,3emFiGCdPKIdvNl/GV+EnQ==,bGgtEYrIA+2D7R4w5K738g==,TzLSz7GmatyIF8PVqHV/Hw==,phZJBLIId8hwZLtd79n+rwpe77oEws2oUByf5fUrZBU=,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,b85zevz1JHFndfnlhNRP7A==,yaMUnJu9k0iwPELIpmn/q2ZOWWwo9FfwzNBmznfN474=,TRfUGxU+55wwzV6dz2Segg==
LagLBvOKespDq0WyDf66GULQf30n5ZddkkVMrjI62Jo=,X8L4ZFMJ7gxAGJvwan6FTw==,R9YAWN2KYUn8hyCLrNo6xQ==,0f2gjIuuWWWvQL1dPYHPsg==,nWdjnJEtCy3V1Tbhd39XkQ==,3emFiGCdPKIdvNl/GV+EnQ==,zi8cigGSxyU3sL8131kHUaYl7Fj6OpiZq363cSANjeg=,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,nekO7envRoOkaL2hbwFMEA==,SVFvEK8z8Ptkr22raR/On6xvoJqGhvQHS0aLpm+Mz7Y=,TRfUGxU+55wwzV6dz2Segg==
XkanqI323Isn/NQZh6F8zc7qBYd/K1D4GTLWYDNwJ1FYviTb+Both1gOle3nlOJu,ZQ0/v/RV8xgARcGvuN8jZw==,R9YAWN2KYUn8hyCLrNo6xQ==,G/J5NSZOU5dY/DwfXcd08kxgdQgJpuZr5Zp+3yz0peA=,nWdjnJEtCy3V1Tbhd39XkQ==,3emFiGCdPKIdvNl/GV+EnQ==,rgWLaiUSQGl8nRI2ykuV2yP9VV8+U5K7uUqkZmeWjSY=,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,yO0oXJAA6Lo5U/bggMsUioVuFrrlHbMepAvBbnEKKpE=,rHh1vNJx3S0J8D0mkLYOOk1U/4u3/smaNYfpyHwXt5qwE2zTJ8Gp2Z/Hq6dOpTEE,TRfUGxU+55wwzV6dz2Segg==
J6hOmSE2cG47UxgUYakV4MkIyvaP+PMFihzxpjCB+m4=,uu/gRt6DxgetZbGLNyHJXw==,60AE5qV4kztU/rcrMVWcvg==,FkV9nEQ/8k+0LH5tijHo/ExVRbQAJqCBIKvEwIyQtrk=,4zvhqCAVk24Kq+rYz6rJDB7GdvQIBdbZrIZvS0iXImz+NJBrtjgXbOfWmlCd4EjX,NjJpldFPzmMr+6+9ajHTOA==,qpIaNd2s0WS/ndWM47J4cQ==,TzLSz7GmatyIF8PVqHV/Hw==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,R6Ld83oVknqNuQUMCSyQ4+pnJ6pstg2SHJ+OXeKXAB4=,nn4IWLMIxSZmIuBEAy5LFnIzDqhnqeKwpfqaNIlrF9k=,/M6t3duZCgiAbg6wMwNcTg==
NuOPGddKAqRpvbuzI4LXd6MUnW1iwtqUuDL+SjVH/6k=,Or4EWLHoihwqVn30wWOqZA==,60AE5qV4kztU/rcrMVWcvg==,NuOPGddKAqRpvbuzI4LXd6MUnW1iwtqUuDL+SjVH/6k=,tvXpJbGQP/HTzxKx2/9xiA==,+KCI7pFEIM3mk6yufbkNGA==,qpIaNd2s0WS/ndWM47J4cQ==,TzLSz7GmatyIF8PVqHV/Hw==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,kj06RdLWwSF1bMkVbGb/roVJ8ubZsryNOQ3wjyzkY5M=,GGw35SCtl7CCRNiAcV7+vBvf0h6jC4peq3W2BELArO8=,PLya3sHAwPp0j81R78VIMA==
McWM8XTzDrJfYMG34YCNVkIa0qxo4C1vZARW3UIPK8g=,uu/gRt6DxgetZbGLNyHJXw==,60AE5qV4kztU/rcrMVWcvg==,FkV9nEQ/8k+0LH5tijHo/ExVRbQAJqCBIKvEwIyQtrk=,4zvhqCAVk24Kq+rYz6rJDB7GdvQIBdbZrIZvS0iXImz+NJBrtjgXbOfWmlCd4EjX,NjJpldFPzmMr+6+9ajHTOA==,qpIaNd2s0WS/ndWM47J4cQ==,TzLSz7GmatyIF8PVqHV/Hw==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,y5o7oBCH6Pek2to3EFheug==,hf/QDDDOy0JQ0l0Sa0eliM/RpqVSJLhvYdCsqla7yPU=,/M6t3duZCgiAbg6wMwNcTg==
JIC7LE7k8gbxxSjYgoIImg==,9RUPUoXyA2XyHOWQ/PcAqw==,60AE5qV4kztU/rcrMVWcvg==,VcS5RPR3W6ug62i730ZGhzCvD7b6O0HuucPvZkNdEAc=,4zvhqCAVk24Kq+rYz6rJDB7GdvQIBdbZrIZvS0iXImz+NJBrtjgXbOfWmlCd4EjX,NjJpldFPzmMr+6+9ajHTOA==,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,aGElPN2X+Co7VwAehUh1SmBJPzbhq/hQx5Ym2ZOr9RY=,8L4TeYzKKfOz5sl9TyIbjQ==,/M6t3duZCgiAbg6wMwNcTg==
d89fVizWxtvOT/mZ5NqItA==,0rr/BEs/t//jYxpmOBtIMA==,60AE5qV4kztU/rcrMVWcvg==,7ap3Xl+xFb2gqgST+7agKhCO7w87574wXPZXZCscDkE=,4zvhqCAVk24Kq+rYz6rJDB7GdvQIBdbZrIZvS0iXImz+NJBrtjgXbOfWmlCd4EjX,NjJpldFPzmMr+6+9ajHTOA==,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,uY5s5Gd5qIRbtV4IFakDgJlYEV5+C8RcqNvHFveI+Dk=,CVeIHosgQbKHMXcNVBNwVQ==,/M6t3duZCgiAbg6wMwNcTg==
pVvTQXtWcciqIdRLvQhV+g==,iPtVpROZzoD1bmnYWAkFqQ==,60AE5qV4kztU/rcrMVWcvg==,Ymvlhm1vMMB/jThhTsW+IQ==,4zvhqCAVk24Kq+rYz6rJDB7GdvQIBdbZrIZvS0iXImz+NJBrtjgXbOfWmlCd4EjX,NjJpldFPzmMr+6+9ajHTOA==,+mzBWdJrGGwe0NGFQM2MmEn8gRm5jTqZDuWFY+5eiBU=,TzLSz7GmatyIF8PVqHV/Hw==,phZJBLIId8hwZLtd79n+rwpe77oEws2oUByf5fUrZBU=,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,yYlm6TM78/Sb3S8mY/VdaWNb4QkcrMFy99+/p08sef4=,GJBIY3JNebkkzG84Eb2Mag==,/M6t3duZCgiAbg6wMwNcTg==
ceZamldf1hKeVZ6OJBBXamvISR+iKma5jHdThQmnNQACmVn75IU53fmD0JGsRxFd,U9f6tSVlbAQDvyyng4VE/Q==,Dl1cAEVqdHTtaF6udjraLgCdcBvXVFP5SPbozyLm5JQ=,aJpyDuvy5izUelLcekE+oFb5wwnB3N4l91rlKSZ/TLc=,w2FGCbwyQyF6ebWn5IaEVmHlDCrqm88tSfYK+2wA56Q=,NjJpldFPzmMr+6+9ajHTOA==,qpIaNd2s0WS/ndWM47J4cQ==,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,ZMS9Nw0MDIRt2NYDa8s1QfKQGKmRFa0toxxVGNGJ1oI=,j829Ovx/kWhQSxzepRYC/Vse0+iQSX1wj0WjPF1SyeW+WHX+LoQGIn2L1XatPkbk,/M6t3duZCgiAbg6wMwNcTg==
SVzUwx4gq2nh3nECRUQ9NlH5tIA69TGaecMOjAO1/6T402gRXLbec/dOMBNKc9eA,HpG+8N6NdXJAUd1JeJiUtQ==,Dl1cAEVqdHTtaF6udjraLgCdcBvXVFP5SPbozyLm5JQ=,SVzUwx4gq2nh3nECRUQ9NrchEZu3BjcCVbDMElj2UlBWy9tAGiNbLfc0jLcusfok,w2FGCbwyQyF6ebWn5IaEVmHlDCrqm88tSfYK+2wA56Q=,NjJpldFPzmMr+6+9ajHTOA==,qpIaNd2s0WS/ndWM47J4cQ==,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,YQvnnctOJ8LSnOk+6ccWHbaT+PS1mJ+0fzjTP3vBljg=,OTLq9C5rBkL2IcV6JYxsLsTP3GqUoAaOg20sD014Wnl88LKWJyBIBp4VgotJokXK,/M6t3duZCgiAbg6wMwNcTg==
TOuqvkPpyNWFJ3N1IxtvtztZCmwbYzuBRHw3L80UMowgRaZOlg4ilgs/uqjOTnzh,RF2iA/KrEJFtd/MNgA9u1A==,Dl1cAEVqdHTtaF6udjraLgCdcBvXVFP5SPbozyLm5JQ=,yZNMMILjmZs8dHIR8VXn7szoBoYAduCTh6LVPIvk8/bHuk3pKRQpwlZU5Fmzd6jk,w2FGCbwyQyF6ebWn5IaEVmHlDCrqm88tSfYK+2wA56Q=,NjJpldFPzmMr+6+9ajHTOA==,qpIaNd2s0WS/ndWM47J4cQ==,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,xDV9FpXs/7rDH+YDIJjtMEOlvgb2OBeeFgzff0Jt6hc=,oV7npc9X4JSRU0a1ywJSL6JtBvLDTGCbXEoh3jHJ233ilXUn8oi97iRU/zZC1tb1,/M6t3duZCgiAbg6wMwNcTg==
aJpyDuvy5izUelLcekE+oFb5wwnB3N4l91rlKSZ/TLc=,nflbKpZyR1P4lwNxv631dg==,Dl1cAEVqdHTtaF6udjraLgCdcBvXVFP5SPbozyLm5JQ=,clm7jt4C/zpWIiEliRdwm1jleIzGVTySO6XuzneLLf4=,w2FGCbwyQyF6ebWn5IaEVmHlDCrqm88tSfYK+2wA56Q=,NjJpldFPzmMr+6+9ajHTOA==,Ty71UNGWF5VHIVu7vyY3bw==,Hzp7BUHDfVi1c2ZOegbWhw==,RbKXFF0a0ZZNL3qHNMTN0gYXDBdhCzq6G/zJWFqoOJY=,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,AA84qen7Ocytoc3b6nagoo5BcM0bljxWp+xaNbUCymg=,KMkLX7zCsp67obgvPmKk9zGD3H+Wto87Nggs2u/lPd4=,/M6t3duZCgiAbg6wMwNcTg==
aJpyDuvy5izUelLcekE+oFb5wwnB3N4l91rlKSZ/TLc=,dk+D/wyXg0GIwJSKQ4tMeQ==,Dl1cAEVqdHTtaF6udjraLgCdcBvXVFP5SPbozyLm5JQ=,iVrw8v1jNj3zyGbS/3NmtMUaK0Q9MuujVGBLdKMGDAU=,w2FGCbwyQyF6ebWn5IaEVmHlDCrqm88tSfYK+2wA56Q=,NjJpldFPzmMr+6+9ajHTOA==,qpIaNd2s0WS/ndWM47J4cQ==,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,AA84qen7Ocytoc3b6nagoo5BcM0bljxWp+xaNbUCymg=,KMkLX7zCsp67obgvPmKk9zGD3H+Wto87Nggs2u/lPd4=,/M6t3duZCgiAbg6wMwNcTg==
iC0VyHwNv684wKFWvsAxA/Hj+gZG/hGzdoYoGFH14DeAhT8HEyR/qsWw4uKteiP5,4ntSffT8yeEcjTLBl9u+cw==,Dl1cAEVqdHTtaF6udjraLgCdcBvXVFP5SPbozyLm5JQ=,AowiqSJ0CqG7yiYp7xMl6bkxlGNWxtDtnLy17gv+mbqD1EYJRtkDi1mWVuuE3huV,w2FGCbwyQyF6ebWn5IaEVmHlDCrqm88tSfYK+2wA56Q=,NjJpldFPzmMr+6+9ajHTOA==,qpIaNd2s0WS/ndWM47J4cQ==,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,RwDC73SvC2vI3E8QoqpzDi6lmI8TLV1z4iut7POw38M=,nk76/rXh+kLlyWLXUQL8CggJElu6ioyZ9njI4s/aaYwKrJHld96ulYFDgNXuK3Nn,/M6t3duZCgiAbg6wMwNcTg==
7VPmf3GVN15f6OAH6e9iuNqaVE6fZ9zJx0N1E8maDODrjq/6ZEn1vEH2esIjcZXK,5mkd03aznM2f+uGqVo9REQ==,Dl1cAEVqdHTtaF6udjraLgCdcBvXVFP5SPbozyLm5JQ=,z4KXiUKlHxNvIbslI+ehFFd5CugAP4+EVqFe5B/ZMR/Dy4cd34NjzTZ23ZI3KHf/,w2FGCbwyQyF6ebWn5IaEVmHlDCrqm88tSfYK+2wA56Q=,NjJpldFPzmMr+6+9ajHTOA==,qpIaNd2s0WS/ndWM47J4cQ==,6EmvV2FQYpwsW9GlBnlA0g==,0BTbtzLqbIfGCHqTOAQCx4zc6aXGZUW6blfoXIAYFPk=,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,lzGJd5vbsofQS/Zh+p5ykkYtUJ4fMWh+kIUZ9Ausox0=,XfvgHpAkmFYm+fL+6JmJUneIouSeF8qIrb2GVo9Aku732z3VtnbPwIst2uf9HIQV,/M6t3duZCgiAbg6wMwNcTg==
XwmHgnwM+rULPeQbEPl3tBNw9csPFsQQTs1n5XfuVO8=,9jMY+mbllrfPZCIKUhDFtg==,Dl1cAEVqdHTtaF6udjraLgCdcBvXVFP5SPbozyLm5JQ=,DMjhE5bE+5MJMW3k9ww7In0oIyOusTPekc3cDd/W/iY=,GPZlZlzG+z9ThfmB2Pi/IA==,NjJpldFPzmMr+6+9ajHTOA==,qpIaNd2s0WS/ndWM47J4cQ==,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,IceW63vPLECKAOzOZdq9eon6iR/TVU5QZMIb0DLZFSQ=,fEw5ODfIfV5i5m8zL3XmaAhe1GpxaFOM2z6NV72TWnA=,/M6t3duZCgiAbg6wMwNcTg==
b8l4FO1pfh6YRsmMsBbu9vZ1p/tfFNUCjqIiPP7aGbmKD8pxMRNaHxa0VuDBaHqC,S/kc1gnVmAht4BsR8IDimw==,Dl1cAEVqdHTtaF6udjraLgCdcBvXVFP5SPbozyLm5JQ=,b8l4FO1pfh6YRsmMsBbu9rOnb9HNDB0LVIk4E1i92tN66PixPv7wiHymtktJRypW,w2FGCbwyQyF6ebWn5IaEVmHlDCrqm88tSfYK+2wA56Q=,NjJpldFPzmMr+6+9ajHTOA==,qpIaNd2s0WS/ndWM47J4cQ==,6EmvV2FQYpwsW9GlBnlA0g==,0BTbtzLqbIfGCHqTOAQCx4zc6aXGZUW6blfoXIAYFPk=,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,+r/+D7cyiFXn/8siVEPWySu/l9TGVVBD7BLdxsMbfk8=,VAFFPIf7Dnv/QY7rB5PpJylMmWY4vTmd8wcSGckNhobQ442Pa+BK9LkaCYpEhLL2,/M6t3duZCgiAbg6wMwNcTg==
